| model                          |       size |     params | backend    | threads |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | --------------: | -------------------: |
ggml_backend_graph_compute_async: CPU
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: GET_ROWS
ggml_compute_forward: GET_ROWS
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
| qwen3 0.6B Q8_0                | 603.87 MiB |   595.78 M | CPU        |      40 |           pp512 |        121.59 ± 0.00 |

build: fb85a288 (5662)
